수치지도 지형지물 표준코드(안),,,,,,,,,,,,,,,
No,대분류,중분류,소분류(지형지물명),통합코드,수치지도 1.0,,,,,,,,,수치지도 2.0,비고
,,,,,"1:5,000",,,"1:2,500",,,"1:1,000",,,,
,,,,,구조,표현,색상,구조,표현,색상,구조,표현,색상,구조,
1,교통,도로경계,도로경계(미분류),A0010000,,,,,,,,,,면,
2,,,(기존도로)미분류,A0013110,선,,"R/G/B
255/0/0",,,,,,,,
3,,,(기존도로)고속국도,A0013111,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
4,,,(기존도로)일반국도,A0013112,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
5,,,(기존도로)지방도,A0013113,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
6,,,(기존도로)특별시도ㆍ광역시도,A0013114,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
7,,,(기존도로)시도,A0013115,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
8,,,(기존도로)군도,A0013116,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
9,,,(기존도로)면리간도로,A0013117,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
10,,,부지안도로,A0013118,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
11,,,터널안도로,A0013122,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
12,,,(건설예정도로)미분류,A0013130,선,,"R/G/B
255/0/0",,,,,,,,
13,,,(건설예정도로)고속국도,A0013131,선,,"R/G/B
255/0/0",,,,,,,,
14,,,(건설예정도로)일반국도,A0013132,선,,"R/G/B
255/0/0",,,,,,,,
15,,,(건설예정도로)지방도,A0013133,선,,"R/G/B
255/0/0",,,,,,,,
16,,,(건설예정도로)특별시도ㆍ 광역시도,A0013134,선,,"R/G/B
255/0/0",,,,,,,,
17,,,(건설예정도로)시도,A0013135,선,,"R/G/B
255/0/0",,,,,,,,
18,,,(건설예정도로)군도,A0013136,선,,"R/G/B
255/0/0",,,,,,,,
19,,,(건설예정도로)면리간도로,A0013137,선,,"R/G/B
255/0/0",,,,,,,,
20,,,(건설중도로)미분류,A0013140,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
21,,,(건설중도로)고속국도,A0013141,선,,"R/G/B
255/0/0",,,,,,,,
22,,,(건설중도로)일반국도,A0013142,선,,"R/G/B
255/0/0",,,,,,,,
23,,,(건설중도로)지방도,A0013143,선,,"R/G/B
255/0/0",,,,,,,,
24,,,(건설중도로)특별시도ㆍ 광역시도,A0013144,선,,"R/G/B
255/0/0",,,,,,,,
25,,,(건설중도로)시도,A0013145,선,,"R/G/B
255/0/0",,,,,,,,
26,,,(건설중도로)군도,A0013146,선,,"R/G/B
255/0/0",,,,,,,,
27,,,(건설중도로)면리간도로,A0013147,선,,"R/G/B
255/0/0",,,,,,,,
28,,,(편의시설)미분류,A0013360,선,,,,,,,,,,
29,,,(기타)미분류,A0013370,선,,,선,,,선,,,,
30,,,(도로번호-기호)미분류,A0013430,점,,,,,,,,,,
31,,,(도로번호-기호)고속국도,A0013431,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
32,,,(도로번호-기호)일반국도,A0013432,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
33,,,(도로번호-기호)지방도,A0013433,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
34,,,(도로번호-기호)특별시도,A0013434,점,,"R/G/B
0/0/0",,,,,,,,
35,,,(도로번호-기호)시도,A0013435,점,,"R/G/B
0/0/0",,,,,,,,
36,,,(도로번호-기호)군도,A0013436,점,,"R/G/B
0/0/0",,,,,,,,
37,,,(도로번호)미분류,A0013440,점,,,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
38,,,(도로번호)고속국도,A0013441,문자,,"R/G/B
0/0/0",,,,,,,,
39,,,(도로번호)일반국도,A0013442,문자,,"R/G/B
0/0/0",,,,,,,,
40,,,(도로번호)지방도,A0013443,문자,,"R/G/B
0/0/0",,,,,,,,
41,,,(도로번호)특별시도,A0013444,문자,,"R/G/B
0/0/0",,,,,,,,
42,,,(도로번호)시도,A0013445,문자,,"R/G/B
0/0/0",,,,,,,,
43,,,(도로번호)군도,A0013446,문자,,"R/G/B
0/0/0",,,,,,,,
44,,도로중심선,도로중심선(미분류),A0020000,,,,,,,,,,선,
45,,,소로,A0023119,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
46,,,(도로중심선)미분류,A0023210,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
47,,,(도로중심선)고속국도,A0023211,선,,"R/G/B
0/0/0",,,,,,,,
48,,,(도로중심선)일반국도,A0023212,선,,"R/G/B
0/0/0",,,,,,,,
49,,,(도로중심선)지방도,A0023213,선,,"R/G/B
0/0/0",,,,,,,,
50,,,(도로중심선)특별시도ㆍ 광역시도,A0023214,선,,"R/G/B
0/0/0",,,,,,,,
51,,,(도로중심선)시도,A0023215,선,,"R/G/B
0/0/0",,,,,,,,
52,,,(도로중심선)군도,A0023216,선,,"R/G/B
0/0/0",,,,,,,,
53,,,(도로중심선)면리간도로,A0023217,선,,"R/G/B
0/0/0",,,,,,,,
54,,인도(보도),인도(미분류),A0033320,선,,,,,,,,,선,
55,,,인도,A0033324,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",,
56,,,자전거도로,A0033327,선,,"R/G/B
165/82/0",선,,"R/G/B
165/82/0",선,,"R/G/B
165/82/0",,코드추가
57,,횡단보도,횡단보도,A0043325,면,,"R/G/B
165/82/0",면,,"R/G/B
165/82/0",면,,"R/G/B
165/82/0",면,
58,,안전지대,안전지대,A0053326,면,,"R/G/B
165/82/0",면,,"R/G/B
165/82/0",면,,"R/G/B
165/82/0",면,
59,,육교,육교,A0063321,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,
60,,교량,교량(미분류),A0070000,,,,,,,,,,면,
61,,,(다리)미분류,A0073340,면,,"R/G/B
0/0/0",,,,,,,,
62,,,(다리)콘크리트교,A0073341,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
63,,,(다리)강교,A0073342,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
64,,,(다리)목교,A0073343,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
65,,,(철교)미분류,A0071210,면,,"R/G/B
0/0/0",,,,,,,,
66,,,철교,A0071211,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
67,,,(철교)고가부,A0071212,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
68,,,철도터널,A0071213,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
69,,교차로,교차로,A0080000,,,,,,,,,,면,
70,,입체교차부,입체교차부(미분류),A0090000,,,,,,,,,,면,
71,,,(입체교차부)미분류,A0093350,선,,,,,,,,,,
72,,,(입체교차부)고가차도,A0093351,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
73,,,(입체교차부)지하차도,A0093352,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
74,,인터체인지,인터체인지,A0100000,,,,,,,,,,면,
75,,터널,터널,A0110020,,,,선,,"R/G/B
255/0/0",선,,"R/G/B
255/0/0",면,
76,,터널입구,터널입구,A0123373,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,
77,,정거장,정거장,A0131122,면,,"R/G/B
0/0/0",,,,,,,점,
78,,정류장,정류장(미분류),A0140000,,,,,,,,,,점,
79,,,(정류장)미분류,A0143410,점,,"R/G/B
0/0/0",,,,,,,,
80,,,(정류장)버스정류장,A0143411,점,,"R/G/B
0/0/0",점,,,점,,"R/G/B
0/0/0",,
81,,,(정류장)택시정류장,A0143412,점,,"R/G/B
0/0/0",점,,,점,,"R/G/B
255/0/0",,
82,,철도,철도(미분류),A0150000,,,,,,,,,,선,
83,,,(실폭선로)미분류,A0151110,선,,,,,,,,,,
84,,,(실폭선로)보통 철도,A0151111,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
85,,,(실폭선로)특수 철도,A0151112,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
86,,,(실폭선로)터널안 철도,A0151113,선,,"R/G/B
0/0/0",,,,,,,,
87,,,(실폭선로)건설중 철도,A0151114,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
88,,,지하철(지하부),A0151115,선,,"R/G/B
0/0/0",,,,,,,,
89,,,지하철(지상부),A0151116,선,,"R/G/B
0/0/0",,,,,,,,
90,,,삭도,A0151117,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",,
91,,,고가부(도로시설),A0151118,선,,"R/G/B
0/0/0",,,,,,,,
92,,,(도면제작용선로)미분류,A0151120,선,,,,,,,,,,
93,,,복선철도,A0151121,선,,,,,,,,,,
94,,,궤도(모노레일),A0151123,선,,,선,,,선,,,,
95,,,지하철역 출입구,A0151224,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
96,,,"(편의시설,기타)미분류",A0151220,면,,"R/G/B
0/0/0",선,,,선,,,,
97,,철도경계,철도부지선,A0160024,,,,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",면,
98,,철도중심선,철도중심선,A0171119,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,
99,,철도전차대,철도전차대,A0180000,,,,,,,,,,점,
100,,플랫폼,플랫폼,A0191221,선,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,
101,,플랫폼의 지붕,플랫폼의 지붕,A0201222,선,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,
102,,나루,나루(미분류),A0210000,,,,,,,,,,점,
103,,,나루(사람),A0212255,점,,"R/G/B
0/0/0",,,,,,,,
104,,,나루(차량),A0212256,점,,"R/G/B
0/0/0",,,,,,,,
105,,나루노선,나루노선,A0222257,선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,,"R/G/B
0/0/0",선,
106,건물,건물,건물경계(미분류),B0010000,,,,,,,,,,면,
107,,,(건물경계)미분류,B0014110,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
108,,,주택외건물,B0014111,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
109,,,주택 ,B0014112,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
110,,,연립주택,B0014113,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
111,,,공사중건물,B0014114,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
112,,,아파트,B0014115,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
113,,,무벽건물,B0014116,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
114,,,온실,B0014117,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
115,,,가건물,B0014118,면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
116,,,집단가옥경계,B0014119,면,,"R/G/B
0/0/0",,,,,,,,
117,,,(지방행정)미분류,B0014210,점,,,,,,,,,,
118,,,특별시청,B0014211,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
119,,,광역시청,B0014212,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
120,,,도청,B0014213,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
121,,,시청,B0014214,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
122,,,군청,B0014215,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
123,,,구청,B0014216,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
124,,,읍사무소,B0014217,점,,"R/G/B
0/0/0",,,,,,,,
125,,,주민센터,B0014218,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,주기변경
126,,,면사무소,B0014219,점,,"R/G/B
0/0/0",,,,,,,,
127,,,(치안행정)미분류,B0014220,점,,,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
128,,,법원,B0014221,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
129,,,경찰청,B0014222,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
130,,,경찰서,B0014223,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,심볼변경
131,,,"파출소,지서",B0014224,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,심볼변경
132,,,"교도소,구치소",B0014225,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
133,,,소년원,B0014226,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
134,,,(기타행정1)미분류,B0014230,점,,,,,,,,,,
135,,,소방서,B0014231,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,심볼변경
136,,,보건소,B0014232,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
137,,,세무서,B0014233,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
138,,,세관,B0014234,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
139,,,우체국,B0014235,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
140,,,"기상대, 측후소",B0014236,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
141,,,전화국,B0014237,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
142,,,병무청,B0014238,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
143,,,(기타행정2)미분류,B0014240,점,,,,,,,,,,
144,,,기타관공서,B0014241,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
145,,,농업기술센터,B0014242,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
146,,,지방산림청,B0014243,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,심볼변경
147,,,(정부투자기관)미분류,B0014250,점,,,,,,,,,,
148,,,한국전력공사,B0014251,점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",,
149,,,한국수자원공사,B0014253,점,,"R/G/B
0/0/255",점,,"R/G/B
0/0/255",점,,"R/G/B
0/0/255",,
150,,,한국도로공사,B0014254,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
151,,,한국토지주택공사,B0014255,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,심볼변경
152,,,한국가스공사,B0014257,점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",,
153,,,한국농어촌공사,B0014258,점,,"R/G/B
0/255/0",점,,"R/G/B
0/255/0",점,,"R/G/B
0/255/0",,
154,,,(공업)미분류,B0014310,점,,,,,,,,,,
155,,,공 장,B0014311,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
156,,,발전소,B0014312,점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",,
157,,,변전소,B0014313,점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",,
158,,,(상업)미분류,B0014320,점,,,점,,,점,,,,
159,,,시장,B0014321,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
160,,,백화점,B0014322,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
161,,,관광음식점,B0014323,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
162,,,시장경계,B0014324,면,,"R/G/B
0/0/255",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
163,,,(농업기타)미분류,B0014330,점,,,면,,,면,,,,
164,,,양수장,B0014331,점,,"R/G/B
0/0/255",면,,"R/G/B
0/0/255",면,,"R/G/B
0/0/255",,
165,,,배수장,B0014332,점,,"R/G/B
0/0/255",,,,,,,,
166,,,양배수장,B0014333,점,,"R/G/B
0/0/255",점,,"R/G/B
0/0/255",점,,"R/G/B
0/0/255",,
167,,,취수장,B0014334,점,,"R/G/B
0/0/255",,,,,,,,
168,,,축사,B0014335,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
169,,,종축장,B0014336,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
170,,,도축장,B0014337,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
171,,,정미소,B0014338,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
172,,,정수장,B0014339,점,,"R/G/B
0/0/255",,,,,,,,
173,,,(하수처리)미분류,B0014340,점,,"R/G/B
0/255/0",면,,"R/G/B
0/0/0",면,,"R/G/B
0/0/0",,
174,,,하수종말처리장기호,B0014341,점,,"R/G/B
0/255/0",점,,"R/G/B
0/0/255",점,,"R/G/B
0/0/255",,
175,,,공단폐수처리장기호,B0014342,점,,"R/G/B
0/255/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
176,,,축산폐수처리장기호,B0014343,점,,"R/G/B
0/255/0",점,,"R/G/B
0/255/0",점,,"R/G/B
0/255/0",,
177,,,농공단지오폐수기호,B0014344,점,,"R/G/B
0/255/0",점,,"R/G/B
255/0/0",점,,"R/G/B
255/0/0",,
178,,,간이오수처리장기호,B0014345,점,,"R/G/B
0/255/0",점,,"R/G/B
165/82/0",점,,"R/G/B
165/82/0",,
179,,,분뇨처리장기호,B0014346,점,,"R/G/B
0/255/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
180,,,"(교육,체육)미분류",B0014410,점,,,,,,,,,,
181,,,학교,B0014411,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
182,,,"유치원, 유아원",B0014412,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
183,,,도서관,B0014413,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
184,,,실내체육관,B0014414,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
185,,,실내수영장,B0014415,점,,"R/G/B
0/0/255",,,,,,,,
186,,,학원,B0014416,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
187,,,기숙사,B0014417,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
188,,,(문화종교)미분류,B0014420,점,,,,,,,,,,
189,,,교회,B0014421,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
190,,,성당,B0014422,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
191,,,절,B0014423,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
192,,,기타종교시설,B0014424,점,,"R/G/B
255/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
193,,,박물관,B0014425,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
194,,,미술관,B0014426,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
195,,,공회당,B0014427,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
196,,,(언론기관)미분류,B0014430,점,,,,,,,,,,
197,,,TV방송국,B0014431,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,심볼변경
198,,,라디오 방송국,B0014432,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
199,,,신문사,B0014433,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
200,,,잡지사,B0014434,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
201,,,CATV방송국,B0014435,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
202,,,(숙박)미분류,B0014510,점,,,,,,,,,,
203,,,호텔,B0014511,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
204,,,여관,B0014512,점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",점,,"R/G/B
0/0/0",,
